level,value,number_of_labels,label 
800.000,11.80,1,1  
750.000,11.80,1,1  
700.000,11.80,1,1  
650.000,11.80,1,1  
600.000,11.80,1,1  
500.000,11.80,1,1  
1000.000,11.90,1,1  
900.000,11.90,1,1  
850.000,11.90,1,1  
800.000,11.90,1,1  
750.000,11.90,1,1  
700.000,11.90,1,1  
650.000,11.90,1,1  
600.000,11.90,1,1  
500.000,11.90,1,1  
1000.000,12.00,1,1  
900.000,12.00,1,1  
850.000,12.00,1,1  
800.000,12.00,1,1  
750.000,12.00,1,1  
700.000,12.00,1,1  
650.000,12.00,1,1  
600.000,12.00,1,1  
500.000,12.00,1,2  
1000.000,12.10,1,1  
900.000,12.10,1,1  
850.000,12.10,1,1  
800.000,12.10,1,1  
750.000,12.10,1,1  
700.000,12.10,1,1  
650.000,12.10,1,1  
600.000,12.10,1,1  
500.000,12.10,1,2  
1000.000,12.20,1,1  
900.000,12.20,1,1  
850.000,12.20,1,1  
800.000,12.20,1,1  
750.000,12.20,1,1  
700.000,12.20,1,1  
650.000,12.20,1,1  
600.000,12.20,1,1  
500.000,12.20,1,2  
1000.000,12.30,1,1  
900.000,12.30,1,1  
850.000,12.30,1,1  
800.000,12.30,1,1  
750.000,12.30,1,1  
700.000,12.30,1,1  
650.000,12.30,1,1  
600.000,12.30,1,1  
500.000,12.30,1,1  
1000.000,12.40,1,1  
900.000,12.40,1,1  
850.000,12.40,1,1  
800.000,12.40,1,1  
750.000,12.40,1,1  
700.000,12.40,1,1  
650.000,12.40,1,1  
600.000,12.40,1,1  
500.000,12.40,1,1  
1000.000,12.50,1,1  
900.000,12.50,1,1  
850.000,12.50,1,1  
800.000,12.50,1,1  
750.000,12.50,1,1  
700.000,12.50,1,1  
650.000,12.50,1,1  
600.000,12.50,1,1  
1000.000,12.60,1,1  
900.000,12.60,1,1  
850.000,12.60,1,1  
800.000,12.60,1,1  
750.000,12.60,1,1  
700.000,12.60,1,1  
650.000,12.60,1,1  
600.000,12.60,1,1  
1000.000,12.70,1,1  
900.000,12.70,1,1  
850.000,12.70,1,1  
800.000,12.70,1,1  
750.000,12.70,1,1  
700.000,12.70,1,1  
650.000,12.70,1,1  
600.000,12.70,1,1  
1000.000,12.80,1,1  
900.000,12.80,1,1  
850.000,12.80,1,1  
800.000,12.80,1,1  
750.000,12.80,1,1  
700.000,12.80,1,1  
650.000,12.80,1,1  
600.000,12.80,1,2  
1000.000,12.90,1,1  
900.000,12.90,1,1  
850.000,12.90,1,1  
800.000,12.90,1,1  
750.000,12.90,1,1  
700.000,12.90,1,1  
650.000,12.90,1,1  
600.000,12.90,1,2  
1000.000,13.00,1,1  
900.000,13.00,1,1  
850.000,13.00,1,1  
800.000,13.00,1,1  
750.000,13.00,1,1  
700.000,13.00,1,1  
650.000,13.00,1,1  
600.000,13.00,1,2  
1000.000,13.10,1,1  
900.000,13.10,1,1  
850.000,13.10,1,1  
800.000,13.10,1,1  
750.000,13.10,1,1  
700.000,13.10,1,1  
650.000,13.10,1,1  
600.000,13.10,1,1  
1000.000,13.20,1,1  
900.000,13.20,1,1  
850.000,13.20,1,1  
800.000,13.20,1,1  
750.000,13.20,1,1  
700.000,13.20,1,1  
650.000,13.20,1,1  
600.000,13.20,1,1  
1000.000,13.30,1,1  
900.000,13.30,1,1  
850.000,13.30,1,1  
800.000,13.30,1,1  
750.000,13.30,1,1  
700.000,13.30,1,1  
650.000,13.30,1,1  
600.000,13.30,1,1  
1000.000,13.40,1,1  
900.000,13.40,1,1  
850.000,13.40,1,1  
800.000,13.40,1,1  
750.000,13.40,1,1  
700.000,13.40,1,1  
650.000,13.40,1,1  
600.000,13.40,1,1  
1000.000,13.50,1,1  
900.000,13.50,1,1  
850.000,13.50,1,1  
800.000,13.50,1,1  
750.000,13.50,1,1  
700.000,13.50,1,1  
650.000,13.50,1,1  
600.000,13.50,1,1  
1000.000,13.60,1,1  
900.000,13.60,1,1  
850.000,13.60,1,1  
800.000,13.60,1,1  
750.000,13.60,1,1  
700.000,13.60,1,1  
650.000,13.60,1,1  
600.000,13.60,1,1  
1000.000,13.70,1,1  
900.000,13.70,1,1  
850.000,13.70,1,1  
800.000,13.70,1,1  
750.000,13.70,1,1  
700.000,13.70,1,1  
650.000,13.70,1,1  
600.000,13.70,1,1  
1000.000,13.80,1,1  
900.000,13.80,1,1  
850.000,13.80,1,1  
800.000,13.80,1,1  
750.000,13.80,1,1  
700.000,13.80,1,1  
650.000,13.80,1,1  
600.000,13.80,1,1  
1000.000,13.90,1,1  
900.000,13.90,1,1  
850.000,13.90,1,1  
800.000,13.90,1,1  
750.000,13.90,1,1  
700.000,13.90,1,1  
650.000,13.90,1,1  
600.000,13.90,1,1  
1000.000,14.00,1,1  
900.000,14.00,1,1  
850.000,14.00,1,1  
800.000,14.00,1,1  
750.000,14.00,1,1  
700.000,14.00,1,1  
650.000,14.00,1,1  
600.000,14.00,1,1  
1000.000,14.10,1,1  
900.000,14.10,1,1  
850.000,14.10,1,1  
800.000,14.10,1,1  
750.000,14.10,1,1  
700.000,14.10,1,1  
650.000,14.10,1,1  
600.000,14.10,1,1  
1000.000,14.20,1,1  
900.000,14.20,1,1  
850.000,14.20,1,1  
800.000,14.20,1,1  
750.000,14.20,1,1  
700.000,14.20,1,1  
650.000,14.20,1,1  
600.000,14.20,1,1  
1000.000,14.30,1,1  
900.000,14.30,1,1  
850.000,14.30,1,1  
800.000,14.30,1,1  
750.000,14.30,1,1  
700.000,14.30,1,1  
650.000,14.30,1,1  
600.000,14.30,1,1  
1000.000,14.40,1,1  
900.000,14.40,1,1  
850.000,14.40,1,1  
800.000,14.40,1,1  
750.000,14.40,1,1  
700.000,14.40,1,1  
650.000,14.40,1,1  
600.000,14.40,1,1  
1000.000,14.50,1,1  
900.000,14.50,1,1  
850.000,14.50,1,1  
800.000,14.50,1,1  
750.000,14.50,1,1  
700.000,14.50,1,1  
650.000,14.50,1,1  
600.000,14.50,1,1  
1000.000,14.60,1,1  
900.000,14.60,1,1  
850.000,14.60,1,1  
800.000,14.60,1,1  
750.000,14.60,1,1  
700.000,14.60,1,1  
650.000,14.60,1,1  
600.000,14.60,1,2  
1000.000,14.70,1,1  
900.000,14.70,1,1  
850.000,14.70,1,1  
800.000,14.70,1,1  
750.000,14.70,1,1  
700.000,14.70,1,1  
650.000,14.70,1,1  
1000.000,14.80,1,1  
900.000,14.80,1,1  
850.000,14.80,1,1  
800.000,14.80,1,1  
750.000,14.80,1,1  
700.000,14.80,1,1  
650.000,14.80,1,1  
1000.000,14.90,1,1  
900.000,14.90,1,1  
850.000,14.90,1,1  
800.000,14.90,1,1  
750.000,14.90,1,1  
700.000,14.90,1,1  
650.000,14.90,1,1  
1000.000,15.00,1,1  
900.000,15.00,1,1  
850.000,15.00,1,1  
800.000,15.00,1,1  
750.000,15.00,1,1  
700.000,15.00,1,1  
650.000,15.00,1,2  
1000.000,15.10,1,1  
900.000,15.10,1,1  
850.000,15.10,1,1  
800.000,15.10,1,1  
750.000,15.10,1,1  
700.000,15.10,1,1  
650.000,15.10,1,2  
1000.000,15.20,1,1  
900.000,15.20,1,1  
850.000,15.20,1,1  
800.000,15.20,1,1  
750.000,15.20,1,1  
700.000,15.20,1,1  
650.000,15.20,1,2  
1000.000,15.30,1,1  
900.000,15.30,1,1  
850.000,15.30,1,1  
800.000,15.30,1,1  
750.000,15.30,1,1  
700.000,15.30,1,1  
650.000,15.30,1,2  
1000.000,15.40,1,1  
900.000,15.40,1,1  
850.000,15.40,1,1  
800.000,15.40,1,1  
750.000,15.40,1,1  
700.000,15.40,1,1  
650.000,15.40,1,1  
1000.000,15.50,1,1  
900.000,15.50,1,1  
850.000,15.50,1,1  
800.000,15.50,1,1  
750.000,15.50,1,1  
700.000,15.50,1,1  
650.000,15.50,1,1  
1000.000,15.60,1,1  
900.000,15.60,1,1  
850.000,15.60,1,1  
800.000,15.60,1,1  
750.000,15.60,1,1  
700.000,15.60,1,1  
650.000,15.60,1,1  
1000.000,15.70,1,1  
900.000,15.70,1,1  
850.000,15.70,1,1  
800.000,15.70,1,1  
750.000,15.70,1,1  
700.000,15.70,1,1  
650.000,15.70,1,1  
1000.000,15.80,1,1  
900.000,15.80,1,1  
850.000,15.80,1,1  
800.000,15.80,1,1  
750.000,15.80,1,1  
700.000,15.80,1,1  
650.000,15.80,1,1  
1000.000,15.90,1,1  
900.000,15.90,1,1  
850.000,15.90,1,1  
800.000,15.90,1,1  
750.000,15.90,1,1  
700.000,15.90,1,1  
650.000,15.90,1,1  
1000.000,16.00,1,1  
900.000,16.00,1,1  
850.000,16.00,1,1  
800.000,16.00,1,1  
750.000,16.00,1,1  
700.000,16.00,1,1  
650.000,16.00,1,1  
1000.000,16.10,1,1  
900.000,16.10,1,1  
850.000,16.10,1,1  
800.000,16.10,1,1  
750.000,16.10,1,1  
700.000,16.10,1,1  
1000.000,16.20,1,1  
900.000,16.20,1,1  
850.000,16.20,1,1  
800.000,16.20,1,1  
750.000,16.20,1,1  
700.000,16.20,1,1  
900.000,16.30,1,1  
850.000,16.30,1,1  
800.000,16.30,1,1  
750.000,16.30,1,1  
700.000,16.30,1,1  
900.000,16.40,1,1  
850.000,16.40,1,1  
800.000,16.40,1,1  
750.000,16.40,1,1  
700.000,16.40,1,1  
900.000,16.50,1,1  
850.000,16.50,1,1  
800.000,16.50,1,1  
750.000,16.50,1,1  
700.000,16.50,1,1  
900.000,16.60,1,1  
850.000,16.60,1,1  
800.000,16.60,1,1  
750.000,16.60,1,1  
700.000,16.60,1,1  
900.000,16.70,1,1  
850.000,16.70,1,1  
800.000,16.70,1,1  
750.000,16.70,1,1  
700.000,16.70,1,1  
900.000,16.80,1,1  
850.000,16.80,1,1  
800.000,16.80,1,1  
750.000,16.80,1,1  
700.000,16.80,1,1  
900.000,16.90,1,1  
850.000,16.90,1,1  
800.000,16.90,1,1  
750.000,16.90,1,1  
700.000,16.90,1,1  
900.000,17.00,1,1  
850.000,17.00,1,1  
800.000,17.00,1,1  
750.000,17.00,1,1  
700.000,17.00,1,1  
850.000,17.10,1,1  
800.000,17.10,1,1  
750.000,17.10,1,1  
700.000,17.10,1,1  
850.000,17.20,1,2  
800.000,17.20,1,1  
750.000,17.20,1,1  
800.000,17.30,1,1  
750.000,17.30,1,1  
800.000,17.40,1,1  
750.000,17.40,1,1  
800.000,17.50,1,1  
750.000,17.50,1,1  
800.000,17.60,1,1  
750.000,17.60,1,1  
800.000,17.70,1,1  
750.000,17.70,1,1  
800.000,17.80,1,1  
750.000,17.80,1,1  
800.000,17.90,1,1  
750.000,17.90,1,1  
800.000,18.00,1,1  
800.000,18.10,1,1  
800.000,18.20,1,1  
800.000,18.30,1,1  
